type,name,label::English (en),label::Somali (so),hint::English (en),hint::Somali (so),required,relevant,choice_filter,$given_name,constraint,constraint_message::English (en),constraint_message::Somali (so),repeat_count,calculation,media::image,appearance
select_one y_n,second_check_consent,Does the respondent and/or enumerator wish to continue with this interview?,Qofka la waraysanayo ama/iyo xog ururiyuhu ma rabaa inuu sii wado waraysiga?,"(Return to this question and select """"No"""" if you need to terminate the interview before it is complete)","(Kusoo noqo suaashan oo doro """"Maya"""" haddii aad rabto inaad joojiso waraysiga ka hor inta aanu dhamaan)",true,,,,,,,,,,
select_one termination_reason,termination_reason,Please select the reason(s) why you decided to terminate this interview.,Fadlan dooro sababaha aad u joojisay waraysiga?,,,true,"selected(${second_check_consent}, ""no"")",,,,,,,,,
text,termination_reason_other,"If other, please specify","Wax kale, fadlan sheeg",,,true,"selected(${termination_reason}, ""other"")",,,,,,,,,
note,covid_note,"As a humanitarian agency, we would like to inform you about current pandemic of coronavirus infection. The virus is highly contagious and spreads person to person. You can get infected through handshake, hug or standing very close to an infected person (less than 1 meter), and also through touching the surfaces that were touched by someone who is sick, and then putting hands on your face and eyes. 

The symptoms of disease include fever, cough, shortness of breath, and breathing difficulties.

You can protect yourself and help prevent spreading the virus to others if you:

Wash your hands regularly for 20 seconds, with soap and water 
Cover your nose and mouth with a disposable tissue or flexed elbow when you cough or sneeze
Avoid close contact (1 meter) with people who are unwell
Stay home and self-isolate from other people if you feel unwell and advice people with symptoms of disease to do so
Don't touch your eyes, nose, or mouth if your hands are not clean
Try as much as possible to use contactless payment methods and limit the use of paper money. Also, wash your hands thoroughly each time after you touch the money or any other surface which is exposed.

Please note that using medical masks alone does not provide sufficient level of protection. They can only be effective if combined with frequent hand cleaning with soap and water, and only if single-use masks are disposed after each use.","Ka hay'ad samafal ahaan, waxaan jeclaan lahayn inaan kugu wargalinno masiibada cudurka hadda jira ee caabuqa corona fayras. fayraskan si weyn ayuu ufaafayaa wuxuuna ufidayaa min qof ilaa qof. Waxaad ku qaadi kartaa salaanta, xabadka oo laysgaliyo ama udhawaansho aad sidhow ugu dhawaato qof fayraska qabay qadar (kayar 1 miti,)  iyo taabashada meel uu taabtay qof qabay cudurka kadibna aad gacantaas ku taabatid wajigaaga & indhahaaga. 
Calaamadaha cudurka waxaa ka mid ah qandho, qufac, neefsashada oo yaraata, iyo neefsashada oo qofka ku adkaata.
Waad badbaadin kartaa naftaada oo aad ka hortagi kartaa faafitaanka fayraska dadka kale waa haddii:
Gacmahaaga oo aad si joogto ah udhaqdid illaa 20 ilbiriqsi adigoo adeegsanaya saabuun iyo biyo.
Ku dabool sankaaga iyo afkaaga maro cad oo la tuuro ama xusul kaaga markaad qufacayso ama hindhiseyso
Ka fogow isku dhawaanshaha (1 mitir) dadka jiran. 
Guriga joog oo ka fogow dadka kale haddii aad dareento caafimaad darro, kulana tali dadka leh calaamadaha cudurka inay sidaasoo kale sameeyaan. Ha taaban indhahaaga, sankaaga, ama afkaaga haddii aysan gacmahaagu nadiif ahayn.
Iskuday intii suurtagal ah inaad isticmaasho hababka lacag bixinta ee aan lala xiriirin oo xaddid isticmaalka lacagta waraaqaha. Sidookale, dhaq gacmahaaga marwalba kadib markaad taabato lacagta ama meelaha dadku inta badan ay taabtaan. 

Fadlan ogow in isticmaalka maaska wajiga oo kaliya aanu ilaalo fiican ahayn hadii aan lagu darin gacmo dhaqasho joogta ah iyo in la isticmaalo maaskiiba hal mar.",,,false,,,,,,,,,,
note,declined_consent,If the respondent has declined consent please end the assessment and find another KI to interview,"Haddii uu Jawaab bixiyuhu diido ogolaanshaha, fadlan jooji waraysiga oo raadi qof kale oo aad waraysato.",,,false,"selected(${consent}, ""no"") or selected(${second_check_consent}, ""no"")",,,,,,,,,
end_group,,Enumerator,Enumerator,,,,,,,,,,,,,
begin_group,consent_1,Consent,Consent,,,,"selected(${consent}, ""yes"") and selected(${second_check_consent}, ""yes"")",,,,,,,,,
begin_group,respondent_profile,Respondent Profile,Respondent Profile,,,,,,,,,,,,,
note,respondent_note,"Now we will ask some questions that are related to the experience of your household, we will also ask you to provide some personal information.","Hadda waxaan ku weydiin doonaa su'aalo la xiriira waaya-aragnimada qoyskaaga, waxaan sidoo kale ku weydiin doonaa inaad bixiso macluumaad shakhsi ah.",,,false,,,,,,,,,,
select_one gender,gender_ki,What is your gender?,Jinsiga xog bixiyaha?,,,true,,,,,,,,,,
integer,age_ki,What is your age? ,Da'da xog bixiyaha?,,,true,,,,. > 18 and . <= 110,,,,,,
text,name_ki,What is your name? (cannot be left blank),Magaca qofka xog bixiyaha ah? (Lagama tagi karo),,,true,,,,,,,,,,
select_one common_language,respondent_main_lang,What is the main language you use at home?,Waa tee luuqada rasmiga ah ee aad kaga hadashaan guriga?,,,true,,,,,,,,,,
select_one role,role_ki,"What was your role within your settlement of origin, before you left?","Muxuu ahaa doorkaagii deegaanka aad ka timid, ka hor inta aadan bixin?",,,true,,,,,,,,,,
select_one left,period_arrival,When did you arrive to this camp ?,Goormaad timid xeradan?,,,true,,,,,,,,,,
date,date_arrival,"If possible, can you provide your approximate date of arrival","Haddii ay suurtagal tahay, ma bixin kartaa qiyaastii taariikhda imaanshahaaga","If the respondent does not remember, please select the first day of the month of arrival","If the respondent does not remember, please select the first day of the month of arrival",true,"not(selected(${period_arrival},""before""))",,,. <= today(),,,,,,
end_group,,,,,,,,,,,,,,,,
begin_group,consent_2,Consent,Consent,,,,"selected(${consent}, ""yes"") and selected(${second_check_consent}, ""yes"") and not(selected(${period_arrival},""before""))",,,,,,,,,
note,h2r_notice,You will now be asked about your settlement of origin (the place you moved from).,"Hadda waxaa lagu weydiin doonaa degsiimadaada asal ahaan (meesha aad ka soo guurtay). Ujeedada qiimeyntan, degitaankaaga asalka ah waxaa loogu yeeri doonaa mid adag in la dejiyo.",,,false,,,,,,,,,,
begin_group,eligibility,Settlement Info and KI Eligibility,Settlement Info,,,,,,,,,,,,,
select_one region,info_reg,What REGION is your settlement of origin in?,Gobolka ay ku taalo meesha ay adagtahay in la gaadho?,,,true,,,,,,,,,,
select_one district,district_info,What DISTRICT is your setlement of origin in?,Degmada ay ku taalo meesha ay adagtahay in la gaadho?,,,true,,region = ${info_reg},,,,,,,,
text,info_settlement,What is the name of the settlement?,Magaca goobta/deegaanka?,,,true,,district=${district_info},,,,,,,,
text,info_settlement_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${info_settlement}, ""other"")",,,,,,,,,
text,info_set_oth_near,What is the name of the closest settlement?,Magaca goobta ugu dhaw?,,,true,"selected(${info_settlement}, ""other"")",district=${district_info},,,,,,,,
select_one left,when_left_prev,When did you leave the settlement?,Goorma ayaad ka timid goobtii hore eed ku noolayd?,,,true,,,,,,,,,,
date,date_left,"If possible, can you provide your approximate date of departure","Haddii ay suurtagal tahay, ma bixin kartaa qiyaastii taariikhda aad baxaysid","If the respondent does not remember, please select the first day of the month of departure","If the respondent does not remember, please select the first day of the month of depature",true,"not(selected(${period_arrival},""before""))",,,. <= today(),,,,,,
select_one duration_stay,how_long_stay,"How long did you stay in the settlement from which you moved, before leaving it?",Wakhti intee leeg ayaad daganayn goobta ay adagtahay in gaadho eed hada ka timid?,,,true,"not(selected(${when_left_prev},""before""))",,,,,,,,,
select_one y_n_dk,still_inhabited,Are there still members of the local community living in {info settlement}?,Dadku wali ma joogaan deegaanka/,,,true,"not(selected(${when_left_prev},""before""))",,,,,,,,,
select_one y_n,ki_knowledge,"Do you feel knowleadgeable enough to report on your settlement of origin about the level of access to basic services, markets and livelihood, protection, etc.?","Ma dareemaysaa in aad aqoon ku filan u leedahay si aad uga warbixiso meesha aad ka timid ee ku saabsan heerka helitaanka adeegyada aasaasiga ah, suuqyada iyo maciishadda, ilaalinta, iwm.?",,,true,,,,,,,,,,
note,not_ki_req,The participant does not meet requirements for an interview. Please end the interview and find another person.,"Xog bixiyihu muu buuxin shuruudihii looga bahnaa waraysiga, fadlan dhamee foomkan si aad qof kale u waraysatid.",,,false,"selected(${when_left_prev},""before"") or selected(${ki_knowledge}, ""no"")",,,,"Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
end_group,,Settlement Info and KI Eligibility,Settlement Info and KI Eligibility,,,,,,,,,,,,,
begin_group,displacement,Displacement in the settlement of origin,Displacement in the settlement of origin,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_multiple group_displaced,group_displaced,Which of the following population groups were displaced from your settlement of origin since August or (if later) the last time you left/visited your settlement?,"Inta badan dadka ka barakacay deegaankaaga asal ahaan (laga soo bilaabo Oogst ama markii u dambaysay ee aad booqatay degaankaaga), waa kuwee kooxaha ugu badan? (Dooro laba kooxood oo kali ah)",Select a maximum of three options,Dooro ugu badnaan 3 jawabood,true,,,,"count-selected(.) <= 3 and not(selected(., ""dnk"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_one remain_ppl,remain_ppl,"Of those people who remain in the settlement, do MOST people intend to stay here or leave for somewhere else in the next 3 months?","Dadka ku hadhay deegaanka, dadka intiisa badan miyay rabaan inay halkan joogaan ama meel kale uga baxaan 3da bilood ee soo socota?",,,true,"not(selected(${group_displaced}, 'dnk'))",,,,,,,,,
select_one group_displaced,primarly_stayed,"IF yes, which people primarily stayed behind?","Haday jiraan, kuwee ayaa ugu badan kooxahaas hadhay?",Select a maximum of three options,Dooro ugu badnaan 3 jawabood,true,"selected(${remain_ppl},""few"") or selected(${remain_ppl},""several"") or selected(${remain_ppl},""most"")",,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_one y_n_dk_na,remain,"{since August or (if later than August) the last time you left/visited your settlement}, are there people who remain in the settlement who want to leave but cannot for any reason?","{ilaa Ogosto ama (haddii ay ka danbeyso Ogosto) markii ugu dambaysay ee aad ka tagtay/booqatay deegaankaaga}, ma jiraan dad ku hadhay deegaanka oo raba in ay baxaan laakiin aan midna",,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
select_multiple stayed_behind,stayed_behind,"IF yes, which people primarily stayed behind? ","Hadday haa tahay, waa kuwee dadka ugu horrayn hadhay?",,,,,,,,,,,,,
select_multiple primary_restrictions,primary_restrictions,"{since August or (if later than August) the last time you left/visited your settlement}, what are the primary three restrictions/barriers people have faced who are trying to move outside of the settlement to go to another settlement/village/camp?"," (laga soo bilaabo Ogosto ama markii u dambaysay ee aad ka timid/booqatay degaankaaga), Maxay ahayeen labada caqabadood ee ugu muhiimsan ee haysta dadka raba inay ka baxaan degaankaagii hore ama u guuraan degaan/tuullo/kaam kale?",,,TRUE,,,,,,,,,,
text,primary_restrictions_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${primary_restrictions}, ""other"")",,,,,,,,,
select_one travel_locations,travel_locations,Did MOST people who left the settlement of origin {since August or (if later than August) the last time you left/visited your settlement} all travel to the same location?,"Miyay dadkii kaso baxay degaankaaga badankoodu (laga soo bilaabo Ogosto ama markii u dambaysay ee aad ka timid/booqatay degaankaaga), dhamaan u safreen meel isku mid ah?",,,true,,,,,,,,,,
select_one push_factor,push_factor,What is the primary reason why most people ORIGINALLY FROM your settlement of origin moved out {since August or (if later than August) the last time you left/visited your settlement}?,Waa maxay sababta ugu muhiimsan ee dadka intiisa badan ASALKA aad ka soo jeedaan uga guureen {inta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambaysay ee aad ka tagtay/booqatay degaankaaga}?,,,true,,,,"not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""noreponse"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,push_factor_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${push_factor}, ""other"")",,,,,,,,,
select_one intentions,movement_intention,Where do you think MOST people still residing in your settlement intended to go in the next three months?,Xaggee u malaynaysaa in dadka intiisa badan weli deggan yihiin deegaankaaga loogu talagalay inay aadaan saddexda bilood ee soo socda?,,,true,,,,,,,,,,
select_one y_n_dk_na,marginalized_minority,Were there marginalized minority clans present in your settlement of origin?,Ma jireen dad ka tirsan qabiilada laga tirada badan yahay oo ku nool degaankaagii hore?,,,true,,,,,,,,,,
select_multiple clan_list,marginalized_clans,"If so, which are these marginalized minority clans?",Hadii ay jireen dadkaasi laga tirada badan yahay waa kuwee?,,,true,"selected(${marginalized_minority}, ""yes"")",,,,,,,,,
select_multiple clan_list,clans,Which clans are present in your settlement of origin? Please include all clans - including majority and minority clans. ,]\ Qabiilkee ayaa jooga deegaanka aad ka dhalatay? Fadlan ku dar dhammaan qabaa'ilka - oo ay ku jiraan beelaha tirada badan iyo kuwa laga tirada badan yahay,,,,,,,,,,,,,
select_multiple shocks,shocks_aoo,Which shocks affected your settlement of origin {since August or (if later than August) the last time you left/visited your settlement}?,Musiibooyin nooceeya ayaa saameeyey degaankaagi hore {laga soo bilaabo Ogosto ama markii u dambaysay ee aad ka timid/booqatay degaankaaga}?,,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,shocks_aoo_other,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${shocks_aoo}, ""other"")",,,,,,,,,
end_group,,,,,,,,,,,,,,,,
begin_group,hh_hhs,Household Hunger Scale,Household Hunger Scale,,,,"selected(${when_left_prev},""october"") or selected(${when_left_prev},""november"")",,,,,,,,,
select_one y_n_dk_na,hhs_no_food,"In the 30 days prior to leaving your settlement of origin, was there ever no food to eat of any kind in your house because of lack of resources to get food? ","30-kii maalmood ee la soo dhaafay, miyay gurigaaga ka jirin cunto aad cunto nooc kastaba ha noqotee, sababtoo ah la'aanta cunto aad ku hesho?",,,TRUE,,,,,,,,,,
integer,hhs_1,"If yes, how many days did you experience this? ","Hadday haa tahay, imisa maalmood ayaa tan la kulantay?",,,TRUE,"selected(${hhs_no_food},""yes"")",,,. <= 30,,,,,,
select_one y_n_dk_na,hhs_sleep_hungry,"In the 30 days prior to leaving your settlement of origin,  did you or any household member go to sleep at night hungry because there was not enough food?","30-kii maalmood ee la soo dhaafay, adiga ama qof qoyska ka mid ah ma seexdeen habeenkii adigoo gaajaysan sababtoo ah ma jirin cunto ku filan?",,,TRUE,,,,,,,,,,
integer,hhs_2,"If yes, how many nights did you experience this? ","Hadday haa tahay, imisa habeen ayaad tan la kulantay?",,,TRUE,"selected(${hhs_sleep_hungry},""yes"")",,,. <= 30,,,,,,
select_one y_n_dk_na,hhs_day_not_eating,"In the 30 days prior to leaving your settlement of origin,  did you or any household member go a whole day and night without eating anything at all because there was not enough food?","30-kii maalmood ee la soo dhaafay, adiga ama qof ka mid ah qoyskaagu ma aadday maalin iyo habeen dhan adigoon waxba cunin gabi ahaanba sababtoo ah ma jirin cunto ku filan?",,,TRUE,,,,,,,,,,
integer,hhs_3,"If yes, how many times did you experience this? ","Hadday haa tahay, imisa jeer ayaad tan la kulantay?",,,TRUE,"selected(${hhs_day_not_eating},""yes"")",,,. <= 30,,,,,,
end_group,,,,,,,,,,,,,,,,
begin_group,hh_fcs,Household Food Consumption Score,Household Food Consumption Score,,,,"selected(${when_left_prev},""october"") or selected(${when_left_prev},""november"")",,,,,,,,,
integer,fcs_main_staples,"In the 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Cereals or tubers (Wheat, teff, sorghum, millet, rice, bread, potatoes)","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee reerkaagu cuneen badarka ama digriiga ( Qamadiga, teff, haruurka, masago, bariis, rooti, ??baradho)",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_pulses,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Lentils, beans, groundnuts, other nuts","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee reerkaagu cuneen misir, digir, lawska, lawska kale",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_vegetables,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Vegetables, leaves","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee reerkaagu cuneen khudaarta, caleemaha",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_fruits,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Fruits","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee qoyskaagu cunay miraha",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_sugar,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Sugar, honey","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee qoyskaagu uu cunay sonkor, malab",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_oils,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Oils, fats and butter","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee qoyskaagu cunay saliid, dufan iyo subag",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_milk_dairy,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Milk, yogurt, and other non-butter dairy","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee qoyskaagu cunay caano, caano fadhi, iyo caano kale oo aan subag lahayn",,,TRUE,,,,. <= 7,,,,,,
integer,fcs_meat,"In the last 7 days prior to leaving your settlement of origin, could you tell me how many days your household ate Beef, goat, poultry, eggs and fish","7dii maalmood ee la soo dhaafay, ma ii sheegi kartaa inta maalmood ee qoyskaagu cunay hilibka lo'da, ariga, digaaga, ukunta iyo kalluunka",,,TRUE,,,,. <= 7,,,,,,
end_group,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
begin_group,hh_wise,Household Water Insecurity Experiences Scale,Household Water Insecurity Experiences Scale,,,,"selected(${when_left_prev},""october"") or selected(${when_left_prev},""november"")",,,,,,,,,
select_one wise_scale,wise_worry,"In the 4 weeks prior to leaving your settlement of origin, how frequently did you or anyone in your household worry you would not have enough water for all of your household needs?","4tii usbuuc ee u dambeeyey, intee in leeg ayaad adiga ama xubnaha kale oo qoysku ka warwarteen biyo yaraan ku timaada dhamaan qoyska.","For never, enter 0",,TRUE,,,,,,,,,,
select_one wise_scale,wise_plans,"In the 4 weeks prior to leaving your settlement of origin, how frequently have you or anyone in your household had to change schedules or plans due to problems with your water situation? (Activities that may have been interrupted include caring for others, doing household chores, agricultural work, income-generating activities, sleeping, etc.)","4tii usbuuc ee u dambeeyey, intee in leeg ayaad adiga ama xubnaha kale oo qoyska qasab ku noqotay inay badalaan ama hakiyaan qorshayaashooda ama jadwalkooda sababo la xidhiidha xaalada biyo-la'aaneed ee jirta? (Hawlaha laga yaabo in la hakiyay waxaa ka mid ah daryeelka dadka kale, hawlaha guriga, shaqada beeraha, hawlo dakhli dhalin, hurdo, iwm)","For never, enter 0",,TRUE,,,,,,,,,,
select_one wise_scale,wise_hands,"In the 4 weeks prior to leaving your settlement of origin, how frequently have you or anyone in your household had to go without washing hands after dirty activities (e.g., defecating or changing diapers, cleaning animal dung) because of problems with water?","4tii usbuuc ee u dambeeyey, intee in leeg ayaad adiga ama xubnaha kale oo qoyska aanay gacmaha dhiqin ka dib marka ay wasakh soo gaadhaan (tusaale ahaan; saxarada ka bacdi, bedelida xafaayadaha, xaadhista saxarada xoolaha) dhibaatada biyo-la'aanta awgeed?","For never, enter 0",,TRUE,,,,,,,,,,
select_one wise_scale,wise_drink,"In the 4 weeks prior to leaving your settlement of origin, how frequently has there not been as much water to drink as you would like for you or anyone in your household?","4tii usbuuc ee u dambeeyey, intee in leeg ayay dhacdaa in la waayo biyo aad cabto adiga ama qof kale oo qoyska ka mid ah?","For never, enter 0",,TRUE,,,,,,,,,,
end_group,,,,,,,,,,,,,,,,
begin_group,markets_aoo,Markets in the settlement of origin,Suuqyada ku yaal halka ay asal ahaan ka soo jeedaan,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_one market_access,market_access,{since August or (if later than August) the last time you left/visited your settlement} was there a functioning market that MOST people could physically access FROM [info settlement]?,{ilaa Ogosto ama (haddii ay ka danbeyso Ogosto) markii ugu dambaysay ee aad ka tagtay/booqatay degsiimadaada} ma waxaa jiray suuq shaqaynaya oo dadka intiisa badan ay jidh ahaan ka heli karaan?,A functional market is a place where you can at least  buy 5 different food products and also non-food items.,Suuqa shaqeynayo waa suuqa aad ka soo iibsan kartid ugu yaraan 5 nooc oo kala duwan oo cunto ah iyo waxyaabaha aan cuntada ahayn,true,,,,,,,,,,
select_multiple market_barriers,market_barriers,{since August or (if later than August) the last time you left/visited your settlement} did households in this community face any of the following barriers to access market places?,{laga soo bilaabo Ogosto ama markii u dambaysay ee aad ka timid/booqatay degaankaaga} ma waajaheen qoysaska bulshadani caqabadahan soo socda si ay u tagaan suuqa?,,,true,,,,"count-selected(.) <= 3 and not(selected(.,""dnk"") and count-selected(.) > 1) and not(selected(., ""none"") and count-selected(.) > 1)","Cannot select ""None"" or ""I don't know"" or ""I don't want to answer"" with other options","Lama xulan karo ""Ma jiro"" ama ""Ma aqaan"" ama ""Ma doonayo inaan ka jawaabo"" xulashooyinka kale",,,,
text,other_market_barriers,"If other, please specify","Haddi kale, fadlan sheeg",,,true,"selected(${market_barriers}, 'other')",,,,,,,,,
select_multiple items,unavailable_items,"Which one of the following things were NOT available in the market where the majority of population goes from your settlement of origin, in the {1 month before you left the settlement}?","Midkee ka mid ah waxyaalahan soo socda oo aan laga helin suuqa ay dadka intiisa badani ka soo jeedaan meeshaad asal ahaan ka soo jeeddo, {1 bilood ka hor intaadan ka tegin deegaanka, booqday ama la xidhiidhin qoyska ama saaxiibada deegaanka}?",,,true,"selected(${market_access}, ""yes_always"") or selected(${market_access}, ""yes_restricted"")",,,,,,,,,
select_one price_change,food_price_change,"{1 month before you left the settlement}, did the price of water change in places where people from your settlement of origin were buying it?","Qiimaha biyaha miyay iska badaleen meelaha ay dadka ka soo jeedaan deegaanka aad ka soo jeedaan ay ka iibsanayeen, {1 bilood ka hor intaadan ka bixin deegaanka, oo aad booqatay ama la xiriirtay qoyskaaga ama asxaabtaada deegaanka}?",,,true,,,,,,,,,,
select_one price_change,water_price_change,"{1 month before you left the settlement}, did the price of food change in places where people from your settlement of origin were buying it?","Miyay qiimihii cuntadu iska bedeleen meelaha ay dadka ka soo jeeda deegaanka aad ka soo jeedaan ay ka iibsanayeen, {1bilood ka hor intaadan ka bixin deegaanka, oo aad booqatay ama la xiriirtay qoyskaaga ama asxaabtaada deegaanka}?",,,true,,,,,,,,,,
end_group,,Food security in settlement of origin,Suuqyada,,,,,,,,,,,,,
begin_group,fsl_aoo,Food security in settlement of origin,Haqab-beelka cuntada iyo hab-nololeedka deegaankii ay ka yimaadeen,,,,"selected(${ki_knowledge}, ""yes"")",,,,,,,,,
select_one situation_change,food_situation,"{since August or (if later than August) the last time you left/visited your settlement}, overall, how did access to food change in your settlement of origin?","Inta u dhaxaysa dhamaadka xilliga beergooyska iyo markii ugu dambaysay ee aad ka tagtay/booqatay degsiimadaada}, guud ahaan, sidee baa helitaanka cuntadu isu beddeshay degsiimadaada asalka ah?",,,true,,,,,,,,,,
select_one hh_hunger,hh_hunger,{since August or (if later than August) the last time you left/visited your settlement} how bad was hunger for MOST HHs because they were not able to access enough food in your settlement of origin?,{laga soo bilaabo Ciidul-fidriga iyo markii ugu dambaysay ee aad ka baxdo/booqato deegaankaaga} sidee bay u xun tahay gaajada qoysaska intooda badan sababtoo ah ma awoodaan inay helaan cunto ku filan deegaankaaga asalka ah?,,,true,,,,,,,,,,
